area,circularity,extent,perimeter,solidity
527,0.42862,0.60297,124.3,0.78074
291,0.31266,0.59877,108.15,0.8845
573,0.32199,0.50087,149.54,0.68214
536,0.13738,0.19648,221.42,0.33967
553,0.31874,0.53173,147.66,0.69912
1286,0.65044,0.49462,157.62,0.87364
490,0.35709,0.29915,131.31,0.69602
819,0.70717,0.72995,120.64,0.92438
511,0.33773,0.29034,137.89,0.69054
791,1.0015,0.79738,99.623,0.97654
176,0.30653,0.68217,84.942,0.93122
769,0.99755,0.75171,98.424,0.97713
2019,0.12712,0.44987,446.75,0.73073
751,1.0634,0.78148,94.206,0.9817
1003,0.36038,0.30256,187.01,0.68231
583,0.14637,0.14014,223.72,0.34806
979,0.38934,0.36381,177.76,0.69383
239,0.32781,0.6224,95.718,0.87226
798,0.94013,0.7793,103.28,0.96845
548,0.14381,0.20319,218.83,0.35287
532,0.14032,0.19955,218.27,0.34345
672,0.14194,0.23497,243.91,0.48241
233,0.34884,0.63315,91.616,0.94332
977,0.38599,0.44389,178.35,0.68658
514,0.37629,0.34176,131.02,0.72702
518,0.40619,0.36325,126.59,0.72753
555,0.34524,0.51821,142.13,0.71798
558,0.15985,0.14308,209.44,0.36978
515,0.39918,0.34986,127.33,0.71528
555,0.3452,0.51821,142.14,0.70431
1282,0.44856,0.66632,189.51,0.83736
293,0.32765,0.61426,106.01,0.89877
556,0.39257,0.33154,133.41,0.6924
506,0.35124,0.35484,134.55,0.70083
939,0.39136,0.43272,173.64,0.69814
542,0.36155,0.37639,137.25,0.68434
517,0.36768,0.36667,132.93,0.6921
932,0.38963,0.42949,173.38,0.70023
805,0.94823,0.78613,103.29,0.97576
513,0.41469,0.36383,124.68,0.71748
932,0.39183,0.44381,172.89,0.71145
562,0.13884,0.12165,225.53,0.34123
517,0.41737,0.36667,124.76,0.7131
935,0.39661,0.43712,172.12,0.69724
564,0.14107,0.13506,224.14,0.34265
751,0.99889,0.78148,97.2,0.97154
928,0.3915,0.44831,172.59,0.70948
556,0.13953,0.13314,223.77,0.33882
1215,0.67824,0.58781,150.04,0.86972
544,0.1503,0.21333,213.27,0.36315
556,0.14037,0.13469,223.1,0.33985
1180,0.73445,0.68051,142.09,0.8806
971,0.38579,0.37577,177.84,0.69407
547,0.14229,0.12362,219.79,0.35109
940,0.37874,0.31085,176.6,0.68364
1341,0.45122,0.50604,193.25,0.84659
305,0.34107,0.63941,106.01,0.90237
758,0.82392,0.76411,107.52,0.94632
785,0.99758,0.79133,99.441,0.97274
512,0.43337,0.32737,121.85,0.72521
1284,0.62424,0.74825,160.77,0.85316
547,0.33692,0.30389,142.84,0.7141
540,0.43908,0.54711,124.32,0.75419
525,0.37285,0.30488,133.02,0.68538
902,0.40494,0.34961,167.31,0.71474
508,0.30785,0.48381,144,0.68649
1197,0.73593,0.77226,142.97,0.8795
523,0.34845,0.30372,137.34,0.68455
543,0.14574,0.15083,216.38,0.357
1164,0.089425,0.24,404.44,0.44804
1214,0.72974,0.70012,144.59,0.86963
540,0.14646,0.15341,215.25,0.35738
2170,0.22322,0.63506,349.52,0.82415
820,0.81345,0.77652,112.55,0.95794
1219,0.65603,0.703,152.81,0.85185
569,0.30496,0.42911,153.12,0.65933
265,0.10695,0.35053,176.45,0.55208
915,0.42103,0.35995,165.26,0.72389
1383,0.18327,0.52189,307.94,0.76536
1206,0.7296,0.6955,144.12,0.87265
922,0.43477,0.45064,163.25,0.72031
908,0.40169,0.36613,168.54,0.71665
990,0.39283,0.39935,177.96,0.68465
1209,0.7358,0.71118,143.69,0.878
1660,0.15217,0.52038,370.25,0.71986
2082,0.24839,0.70576,324.55,0.85363
931,0.41389,0.33855,168.13,0.72451
1289,0.64775,0.56834,158.13,0.87153
2354,0.3471,0.66497,291.93,0.86259
1880,0.23296,0.52237,318.45,0.7505
1242,0.68011,0.52851,151.49,0.86975
1298,0.61951,0.54884,162.26,0.87407
639,0.16131,0.17081,223.11,0.38448
596,0.14937,0.14024,223.92,0.3586
570,0.15073,0.2138,217.99,0.36008
485,0.15498,0.13208,198.31,0.35247
610,0.16316,0.16694,216.75,0.37935
2475,0.086624,0.42438,599.2,0.59013
538,0.38109,0.3321,133.19,0.74826
486,0.15154,0.12803,200.75,0.34814
585,0.15742,0.1601,216.1,0.36792
2906,0.23581,0.60808,393.52,0.84013
540,0.33869,0.33333,141.55,0.70959
432,0.17213,0.15456,177.59,0.36923
512,0.16272,0.19768,198.85,0.36364
653,0.13984,0.17455,242.24,0.36685
2825,0.30708,0.6217,340.01,0.84835
578,0.37002,0.34715,140.11,0.70316
871,0.40079,0.41895,165.25,0.71452
883,0.24368,0.55257,213.39,0.78699
550,0.42871,0.68238,126.97,0.94664
811,0.69997,0.68266,120.66,0.9258
897,0.19653,0.52151,239.49,0.7136
767,0.96028,0.79896,100.18,0.96721
774,1.0255,0.78024,97.39,0.97358
529,0.33587,0.40692,140.68,0.70066
757,0.49078,0.67469,139.22,0.89059
783,1.06,0.78931,96.348,0.98367
797,0.74645,0.77832,115.83,0.94768
180,0.31485,0.69767,84.76,0.94241
548,0.14288,0.14015,219.54,0.34422
748,0.57737,0.66786,127.59,0.87179
788,0.97367,0.79435,100.85,0.97284
805,0.67577,0.73989,122.35,0.92105
553,0.14503,0.13842,218.9,0.34671
1317,0.52006,0.51891,178.39,0.85409
808,0.26142,0.59021,197.08,0.80558
593,0.1552,0.20336,219.12,0.3794
561,0.14651,0.14043,219.35,0.34823
931,0.40966,0.44165,168.99,0.71396
953,0.35175,0.45381,184.52,0.68709
1170,0.148,0.45882,315.19,0.65546
1470,0.16547,0.43711,334.13,0.64701
998,0.36449,0.30955,185.49,0.68076
545,0.15252,0.20275,211.9,0.35436
576,0.40872,0.4,133.08,0.73189
1224,0.23583,0.47077,255.38,0.68687
1572,0.17557,0.45211,335.43,0.64111
999,0.34878,0.30495,189.72,0.68754
953,0.40934,0.38443,171.04,0.71279
583,0.45312,0.40486,127.15,0.73241
820,0.78586,0.71181,114.51,0.92446
564,0.4173,0.38315,130.32,0.78881
178,0.29743,0.67424,86.72,0.93684
817,0.91076,0.79785,106.17,0.96686
561,0.38534,0.42404,135.26,0.73238
787,0.4631,0.70268,146.14,0.89128
2679,0.14601,0.6443,480.17,0.79237
1472,0.14862,0.56615,352.79,0.74231
839,0.39712,0.70504,162.94,0.89829
969,0.28909,0.60714,205.24,0.83679
556,0.377,0.54033,136.14,0.74933
1783,0.12965,0.54626,415.71,0.70726
554,0.14265,0.12747,220.91,0.35019
555,0.15159,0.17387,214.5,0.36537
559,0.35413,0.50818,140.84,0.71392
808,0.32355,0.59021,177.15,0.81288
755,0.67967,0.6933,118.15,0.90854
834,0.74265,0.72208,118.79,0.94025
795,0.89206,0.75284,105.83,0.96481
794,0.99919,0.77539,99.929,0.97543
749,0.72448,0.68842,113.98,0.93043
1969,0.28107,0.69601,296.7,0.84834
1469,0.19074,0.54813,311.09,0.74873
1268,0.58904,0.50801,164.47,0.88486
1300,0.68041,0.77658,154.95,0.89779
1188,0.72151,0.58235,143.84,0.8787
1933,0.28533,0.56686,291.77,0.77944
2224,0.27692,0.68536,317.69,0.87216
956,0.40111,0.32807,173.06,0.71184
902,0.41936,0.34961,164.4,0.71136
862,0.45788,0.4416,153.81,0.73928
1019,0.22843,0.42565,236.76,0.67933
1296,0.55499,0.50863,171.3,0.86228
511,0.3948,0.59766,127.53,0.75592
920,0.41083,0.35659,167.75,0.71763
892,0.40327,0.4496,166.72,0.74769
1285,0.69385,0.50432,152.55,0.88134
577,0.384,0.32784,137.41,0.79041
812,0.89511,0.76894,106.77,0.96209
587,0.46089,0.36688,126.51,0.7421
397,0.17629,0.15263,168.22,0.36355
609,0.31921,0.36775,154.84,0.72328
1673,0.16942,0.37178,352.26,0.61148
1268,0.35874,0.54188,210.75,0.85618
517,0.15395,0.21016,205.43,0.35903
476,0.15655,0.20204,195.47,0.35181
887,0.35873,0.4402,176.27,0.70008
1218,0.15691,0.40492,312.32,0.62048
1252,0.56256,0.50261,167.23,0.85519
808,0.87693,0.74197,107.6,0.95735
550,0.40622,0.40741,130.44,0.71336
968,0.40544,0.33379,173.21,0.71651
2119,0.26225,0.65889,318.65,0.83921
778,0.69444,0.71442,118.65,0.93961
822,0.7547,0.73262,116.99,0.94266
759,0.83681,0.76512,106.76,0.95352
772,0.95562,0.77823,100.76,0.96985
944,0.4059,0.33123,170.95,0.71084
2040,0.25181,0.63433,319.07,0.83401
757,1.0028,0.78772,97.398,0.97677
528,0.35559,0.51312,136.6,0.73435
753,0.95692,0.75907,99.441,0.95437
764,0.96159,0.77016,99.921,0.96222
941,0.42497,0.3712,166.81,0.70329
1917,0.26311,0.64742,302.58,0.84785
751,0.96866,0.78148,98.705,0.97154
537,0.387,0.55937,132.05,0.76496
758,0.97949,0.76411,98.614,0.96193
458,0.1464,0.19573,198.28,0.33578
961,0.41454,0.36962,170.68,0.703
2055,0.21206,0.64219,348.96,0.8283
772,0.88176,0.77823,104.89,0.95782
557,0.37048,0.55258,137.45,0.73289
543,0.40428,0.55015,129.92,0.74486
470,0.15051,0.20085,198.09,0.34009
965,0.40734,0.38067,172.54,0.70852
2111,0.18649,0.64438,377.16,0.82236
790,0.64251,0.7261,124.3,0.91224
559,0.39169,0.55456,133.92,0.73168
557,0.40312,0.59255,131.77,0.76616
458,0.39384,0.38552,120.89,0.77891
964,0.43192,0.37656,167.47,0.7146
906,0.40702,0.42257,167.25,0.69479
1921,0.21218,0.63863,337.3,0.82837
545,0.40045,0.56771,130.78,0.74966
540,0.42622,0.57447,126.18,0.75314
449,0.42409,0.40161,115.34,0.78634
558,0.15383,0.13853,213.5,0.36423
919,0.40493,0.43596,168.88,0.7053
2087,0.23297,0.61382,335.52,0.83114
566,0.38513,0.58958,135.9,0.75567
550,0.42499,0.55724,127.53,0.75653
449,0.4318,0.40161,114.31,0.8061
572,0.15921,0.12672,212.48,0.37288
912,0.40718,0.43264,167.77,0.70643
546,0.14623,0.13379,216.61,0.37397
566,0.37561,0.58958,137.61,0.76486
555,0.41464,0.56231,129.69,0.75716
463,0.39934,0.38973,120.7,0.79145
535,0.15305,0.16331,209.59,0.38462
558,0.36672,0.56535,138.28,0.72468
814,0.075657,0.14779,367.7,0.29082
555,0.15572,0.20896,211.63,0.36441
573,0.37039,0.58055,139.43,0.75494
478,0.41104,0.40236,120.89,0.75873
870,0.61543,0.73232,133.28,0.91291
557,0.44955,0.5766,124.78,0.75474
2417,0.26652,0.57699,337.58,0.8089
819,0.6397,0.68824,126.84,0.92022
551,0.39215,0.55826,132.88,0.75171
445,0.42635,0.4704,114.53,0.74539
504,0.39656,0.38298,126.38,0.79121
882,0.49447,0.72059,149.72,0.88911
1277,0.54617,0.53543,171.41,0.86635
2194,0.20585,0.53775,365.97,0.78582
528,0.39082,0.53495,130.3,0.74053
390,0.40722,0.52846,109.7,0.81081
532,0.34943,0.43535,138.32,0.67857
1361,0.54286,0.53373,177.5,0.85329
2092,0.21264,0.51388,351.61,0.79363
1262,0.61183,0.52914,161,0.87578
517,0.40791,0.5129,126.2,0.73126
355,0.37719,0.52206,108.75,0.82944
508,0.44258,0.46014,120.1,0.73517
1343,0.62151,0.51634,164.78,0.8576
2276,0.29192,0.53302,313.01,0.80113
1272,0.62481,0.52174,159.95,0.85714
242,0.27632,0.24494,104.91,0.44649
396,0.41656,0.48293,109.3,0.78416
505,0.37844,0.43913,129.49,0.70139
470,0.14898,0.14055,199.11,0.34712
2500,0.3359,0.56792,305.82,0.80334
1260,0.62751,0.5283,158.85,0.86837
269,0.31285,0.28021,103.95,0.51141
450,0.44102,0.47569,113.23,0.76271
929,0.42611,0.3482,165.52,0.7224
915,0.34373,0.61824,182.9,0.84254
2341,0.3439,0.55738,292.48,0.82054
1280,0.57124,0.52675,167.8,0.86137
879,0.3929,0.32245,167.67,0.69928
389,0.39941,0.49936,110.63,0.78745
937,0.411,0.34373,169.26,0.72132
920,0.25484,0.62162,212.99,0.8207
2344,0.31144,0.54895,307.54,0.808
818,0.74776,0.75184,117.25,0.94457
1168,0.59144,0.50783,157.53,0.85193
411,0.3684,0.47735,118.4,0.76252
1007,0.18747,0.55759,259.81,0.75149
956,0.4277,0.34339,167.6,0.72424
1167,0.078289,0.21539,432.8,0.3835
491,0.14805,0.13093,204.15,0.33584
1218,0.69763,0.51786,148.12,0.875
333,0.4001,0.69375,102.27,0.84304
1171,0.50881,0.53617,170.06,0.83763
2244,0.2076,0.68,368.56,0.86275
568,0.16089,0.13042,210.63,0.39254
1935,0.12423,0.32336,442.41,0.51821
545,0.15482,0.13437,210.33,0.35528
518,0.16442,0.13835,198.97,0.36921
1505,0.20621,0.51612,302.84,0.75363
437,0.34783,0.50814,125.65,0.73818
567,0.15989,0.14851,211.1,0.38003
552,0.16002,0.12483,208.2,0.37628
1440,0.12972,0.33835,373.49,0.49655
457,0.43482,0.30066,114.92,0.82491
586,0.15419,0.16037,218.53,0.35451
523,0.16233,0.14337,201.21,0.36169
1253,0.34414,0.72261,213.9,0.86058
499,0.14705,0.13861,206.5,0.34993
492,0.1606,0.19256,196.21,0.36965
788,0.91135,0.74621,104.24,0.96333
164,0.13377,0.46724,124.12,0.59206
774,1.0394,0.75586,96.737,0.97727
558,0.13109,0.13778,231.28,0.32843
455,0.15278,0.13446,193.45,0.33604
1164,0.66515,0.75097,148.29,0.8845
542,0.17039,0.15642,199.94,0.38659
396,0.18228,0.165,165.23,0.40244
800,0.71827,0.73462,118.31,0.93132
784,0.77614,0.74242,112.67,0.94915
1341,0.52534,0.54712,179.1,0.84873
408,0.17111,0.14489,173.1,0.37294
1293,0.37531,0.72437,208.07,0.86258
385,0.1853,0.16595,161.58,0.40526
1467,0.26571,0.62692,263.4,0.79126
810,0.81657,0.7438,111.65,0.94077
771,0.97946,0.77722,99.458,0.97719
1328,0.52141,0.56152,178.9,0.8464
345,0.17676,0.14163,156.61,0.3916
1197,0.4396,0.74813,184.98,0.86614
824,0.88773,0.71342,108,0.9537
1231,0.67447,0.607,151.44,0.85844
2175,0.20591,0.64617,364.33,0.84204
744,0.951,0.775,99.152,0.97001
788,0.8813,0.74621,106,0.94826
397,0.17607,0.1426,168.33,0.3781
1163,0.73092,0.77533,141.4,0.89256
1262,0.71817,0.5151,148.6,0.88561
1242,0.40049,0.56098,197.41,0.80493
1823,0.16087,0.6527,377.36,0.81022
795,0.9449,0.77637,102.82,0.97307
